linija309.txt:
Linija: B - C - D 

Vrijeme polaska: Tue Oct 05 10:55:44 CEST 2021
Vrijeme dolaska: Tue Oct 05 10:56:36 CEST 2021

Lokomotive :
	764191 - Univerzalna
	430242 - Univerzalna

Kretanje: 
	(6,7)
	(6,8)
	(6,9)
	(6,10)
	(6,11)
	(6,12)
	(6,13)
	(6,14)
	(6,15)
	(6,16)
	(6,17)
	(6,18)
	(6,19)
	(7,19)
	(8,19)
	(9,19)
	(10,19)
	(11,19)
	(12,20)
	(12,21)
	(12,22)
	(12,23)
	(12,24)
	(12,25)
	(12,26)
	(11,26)
	(10,26)
	(9,26)
	(9,27)
	(9,28)
	(8,28)
	(7,28)
	(6,28)
	(5,28)
	(5,27)
	(5,26)
	(5,25)
	(5,24)
	(5,23)
	(4,23)
	(3,23)
	(3,22)
	(2,22)
	(1,22)
	(1,23)
	(1,24)
	(1,25)
	(1,26)
